══════════════════════════════════════════
[33m      AC_Args       [0m
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [256, 128]          
 estimator_mass_dim │ 4                   
height_map_encoder_hidden_dims│ [128, 64]           
height_map_latent_dim│ 32                  
    use_decoder     │ False               
════════════════════╧═════════════════════
[33m      PPO_Args      [0m
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.002               
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.0001              
adaptation_module_learning_rate│ 0.0001              
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
freeze_adaptation_module│ False               
use_mass_regression_loss│ True                
mass_regression_coef│ 1.0                 
selective_adaptation_module_loss│ False               
════════════════════╧═════════════════════
[33m     RunnerArgs     [0m
────────────────────┬─────────────────────
algorithm_class_name│ RMA                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 300                 
      log_freq      │ 10                  
       resume       │ True                
    resume_path     │ /home/ros20_doc/Projects/quadruped-fall-recovery-rl/runs/gait-conditioned-agility/2026-08-18/train_fall_recovery/063240.180386
     checkpoint     │ 18000               
  resume_optimizer  │ False               
  resume_iteration  │ 18001               
════════════════════╧═════════════════════
[33m        Cfg         [0m
────────────────────┬─────────────────────
     init_state     │ {'pos': [0.0, 0.0, 0.34], 'rot': [0.0, 0.0, 0.0, 1.0], 'lin_vel': [0.0, 0.0, 0.0], 'ang_vel': [0.0, 0.0, 0.0], 'default_joint_angles': {'FL_hip_joint': 0.1, 'RL_hip_joint': 0.1, 'FR_hip_joint': -0.1, 'RR_hip_joint': -0.1, 'FL_thigh_joint': 0.8, 'RL_thigh_joint': 1.0, 'FR_thigh_joint': 0.8, 'RR_thigh_joint': 1.0, 'FL_calf_joint': -1.5, 'RL_calf_joint': -1.5, 'FR_calf_joint': -1.5, 'RR_calf_joint': -1.5}}
      control       │ {'control_type': 'actuator_net', 'stiffness': {'joint': 20.0}, 'damping': {'joint': 0.5}, 'action_scale': 0.25, 'hip_scale_reduction': 0.5, 'decimation': 4}
       asset        │ {'file': '{MINI_GYM_ROOT_DIR}/resources/robots/go1/urdf/go1.urdf', 'foot_name': 'foot', 'penalize_contacts_on': [], 'terminate_after_contacts_on': [], 'disable_gravity': False, 'collapse_fixed_joints': True, 'fix_base_link': False, 'default_dof_drive_mode': 3, 'self_collisions': 0, 'replace_cylinder_with_capsule': True, 'flip_visual_attachments': False, 'density': 0.001, 'angular_damping': 0.0, 'linear_damping': 0.0, 'max_angular_velocity': 1000.0, 'max_linear_velocity': 1000.0, 'armature': 0.0, 'thickness': 0.01}
        env         │ {'train_recovery': True, 'debug_log_height_comparison': False, 'terminate_on_recovery_success': True, 'terminal_stance_reset_prob': 0.1, 'orientation_probs': [0.5, 0.2, 0.2, 0.1], 'debug_clean_terminal_reset': False, 'debug_zero_actions': False, 'debug_hold_reset_pose': False, 'terminal_action_clip': None, 'near_crouch_action_clip': None, 'near_stand_action_clip': None, 'debug_log_terminal_reset': False, 'robot': 'go1', 'num_observations': 42, 'num_scalar_observations': 42, 'num_privileged_obs': 202, 'episode_length_s': 9, 'observe_only_ang_vel': True, 'record_video': True, 'max_video_frames': 400, 'video_probe_columns': [0, 9, 10, 14, 16, 5, 2], 'priv_observe_friction': True, 'priv_observe_ground_friction': False, 'priv_observe_link_masses': True, 'priv_observe_com_displacement': True, 'priv_observe_Kpd_factor': True, 'priv_observe_contact_forces': True, 'priv_observe_contact_states': True, 'priv_observe_heightmap': True, 'max_episode_length': 451.0, 'num_height_points': 176}
      terrain       │ {'mesh_type': 'trimesh', 'curriculum': True, 'recovery_curriculum': True, 'num_rows': 10, 'num_cols': 20, 'recovery_start_level': 0, 'curriculum_max_level': 9, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'measure_heights': True, 'debug_height_grid': False, 'debug_height_grid_env_id': -1, 'debug_height_grid_point_radius': 0.025, 'measured_points_x': [-0.4, -0.35, -0.3, -0.25, -0.2, -0.15, -0.1, -0.05, 0.0, 0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35], 'measured_points_y': [-0.25, -0.2, -0.15, -0.1, -0.05, 0.0, 0.05, 0.1, 0.15, 0.2, 0.25], 'terrain_noise_magnitude': 0.03, 'center_robots': False, 'terrain_proportions': [0.15, 0.3, 0.05, 0.05, 0.1, 0.05, 0.0, 0.0, 0.1, 0.2], 'frontier_min_trials_per_bin': 32, 'frontier_mean_promote_threshold': 0.6, 'frontier_lower_quartile_threshold': 0.5, 'frontier_required_windows': 2, 'cell_success_ema_alpha': 0.1, 'recovery_rate_ema_alpha': 0.1, 'bootstrap_success_threshold': 0.6, 'mature_frontier_level': 3, 'developing_frontier_fraction': 0.75, 'developing_replay_fraction': 0.15, 'developing_next_fraction': 0.1, 'developing_coverage_fraction': 0.0, 'mature_frontier_fraction': 0.6, 'mature_replay_fraction': 0.25, 'mature_next_fraction': 0.1, 'mature_coverage_fraction': 0.05, 'recovery_center_spawn_fraction': 0.25, 'recovery_center_spawn_jitter': 0.15, 'recovery_spawn_min_radius': 0.55, 'recovery_spawn_max_radius': 1.25, 'proportions': [0.15, 0.44999999999999996, 0.49999999999999994, 0.5499999999999999, 0.6499999999999999, 0.7, 0.7, 0.7, 0.7999999999999999, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[2.50e+00, 2.50e+00, 0.00e+00],
        [2.50e+00, 7.50e+00, 0.00e+00],
       429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441,
       442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454,
       455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467,
       468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480,
       481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493,
       494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506,
       507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 518, 519,
       520, 521, 522, 523, 524, 525, 526, 527, 528, 529, 530, 531, 532,
       533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545,
       546, 547, 548, 549, 550, 551, 552, 553, 554, 555, 556, 557, 558,
       559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571,
       572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584,
       585, 586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 596, 597,
       598, 599, 600, 601, 602, 603, 604, 605, 606, 607, 608, 609, 610,
       611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623,
       624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636,
       637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649,
       650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660, 661, 662,
       663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675,
       676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688,
       689, 690, 691, 692, 693, 694, 695, 696, 697, 698, 699, 700, 701,
       702, 703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714,
       715, 716, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726, 727,
       728, 729, 730, 731, 732, 733, 734, 735, 736, 737, 738, 739, 740,
       741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751, 752, 753,
       754, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766,
       767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779,
       780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792,
       793, 794, 795, 796, 797, 798, 799, 800, 801, 802, 803, 804, 805,
       806, 807, 808, 809, 810, 811, 812, 813, 814, 815, 816, 817, 818,
       819, 820, 821, 822, 823, 824, 825, 826, 827, 828, 829, 830, 831,
       832, 833, 834, 835, 836, 837, 838, 839, 840, 841, 842, 843, 844,
       845, 846, 847, 848, 849, 850, 851, 852, 853, 854, 855, 856, 857,
       858, 859, 860, 861, 862, 863, 864, 865, 866, 867, 868, 869, 870,
       871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882, 883,
       884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896,
       897, 898, 899, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909,
       910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 920, 921, 922,
       923, 924, 925, 926, 927, 928, 929, 930, 931, 932, 933, 934, 935,
       936, 937, 938, 939, 940, 941, 942, 943, 944, 945, 946, 947, 948,
       949, 950, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 961,
       962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974,
       975, 976, 977, 978, 979, 980, 981, 982, 983, 984, 985, 986, 987,
       988, 989, 990, 991, 992, 993, 994, 995, 996, 997, 998, 999]), 'x_offset': 0, 'rows_offset': 0, 'env_length': 5.0, 'env_width': 5.0, 'max_terrain_level': 10, 'terrain_origins': tensor([[[2.5000e+00, 2.5000e+00, 0.0000e+00],
         [2.5000e+00, 7.5000e+00, 0.0000e+00],
         [2.5000e+00, 1.2500e+01, 0.0000e+00],
         [2.5000e+00, 1.7500e+01, 5.0000e-03],
         [2.5000e+00, 2.2500e+01, 5.0000e-03],
         [2.5000e+00, 2.7500e+01, 5.0000e-03],
         [2.5000e+00, 3.2500e+01, 5.0000e-03],
         [2.5000e+00, 3.7500e+01, 5.0000e-03],
         [2.5000e+00, 4.2500e+01, 5.0000e-03],
         [2.5000e+00, 4.7500e+01, 0.0000e+00],
         [2.5000e+00, 5.2500e+01, 4.0000e-01],
         [2.5000e+00, 5.7500e+01, 3.0000e-02],
         [2.5000e+00, 6.2500e+01, 3.0000e-02],
         [2.5000e+00, 6.7500e+01, 0.0000e+00],
         [2.5000e+00, 7.2500e+01, 5.0000e-03],
         [2.5000e+00, 7.7500e+01, 5.0000e-03],
         [2.5000e+00, 8.2500e+01, 5.0000e-03],
         [2.5000e+00, 8.7500e+01, 5.0000e-03],
         [2.5000e+00, 9.2500e+01, 5.0000e-03],
         [2.5000e+00, 9.7500e+01, 5.0000e-03]],

        [[7.5000e+00, 2.5000e+00, 0.0000e+00],
         [7.5000e+00, 7.5000e+00, 0.0000e+00],
         [7.5000e+00, 1.2500e+01, 1.0000e-01],
         [7.5000e+00, 1.7500e+01, 1.0500e-01],
         [7.5000e+00, 2.2500e+01, 1.0500e-01],
         [7.5000e+00, 2.7500e+01, 1.0500e-01],
         [7.5000e+00, 3.2500e+01, 1.0500e-01],
         [7.5000e+00, 3.7500e+01, 1.1000e-01],
         [7.5000e+00, 4.2500e+01, 1.0500e-01],
         [7.5000e+00, 4.7500e+01, 0.0000e+00],
         [7.5000e+00, 5.2500e+01, 5.6000e-01],
         [7.5000e+00, 5.7500e+01, 4.5000e-02],
         [7.5000e+00, 6.2500e+01, 4.5000e-02],
         [7.5000e+00, 6.7500e+01, 0.0000e+00],
         [7.5000e+00, 7.2500e+01, 5.0000e-03],
         [7.5000e+00, 7.7500e+01, 5.0000e-03],
         [7.5000e+00, 8.2500e+01, 1.0000e-02],
         [7.5000e+00, 8.7500e+01, 1.0000e-02],
         [7.5000e+00, 9.2500e+01, 1.0000e-02],
         [7.5000e+00, 9.7500e+01, 1.0000e-02]],

        [[1.2500e+01, 2.5000e+00, 0.0000e+00],
         [1.2500e+01, 7.5000e+00, 0.0000e+00],
         [1.2500e+01, 1.2500e+01, 2.0000e-01],
         [1.2500e+01, 1.7500e+01, 2.1000e-01],
         [1.2500e+01, 2.2500e+01, 2.1000e-01],
         [1.2500e+01, 2.7500e+01, 2.1000e-01],
         [1.2500e+01, 3.2500e+01, 2.0500e-01],
         [1.2500e+01, 3.7500e+01, 2.1000e-01],
         [1.2500e+01, 4.2500e+01, 2.0500e-01],
         [1.2500e+01, 4.7500e+01, 0.0000e+00],
         [1.2500e+01, 5.2500e+01, 7.2000e-01],
         [1.2500e+01, 5.7500e+01, 6.5000e-02],
         [1.2500e+01, 6.2500e+01, 6.5000e-02],
         [1.2500e+01, 6.7500e+01, 0.0000e+00],
         [1.2500e+01, 7.2500e+01, 1.0000e-02],
         [1.2500e+01, 7.7500e+01, 1.0000e-02],
         [1.2500e+01, 8.2500e+01, 1.5000e-02],
         [1.2500e+01, 8.7500e+01, 1.5000e-02],
         [1.2500e+01, 9.2500e+01, 1.5000e-02],
         [1.2500e+01, 9.7500e+01, 1.5000e-02]],

        [[1.7500e+01, 2.5000e+00, 0.0000e+00],
         [1.7500e+01, 7.5000e+00, 0.0000e+00],
         [1.7500e+01, 1.2500e+01, 3.0000e-01],
         [1.7500e+01, 1.7500e+01, 3.0000e-01],
         [1.7500e+01, 2.2500e+01, 3.0500e-01],
         [1.7500e+01, 2.7500e+01, 3.1500e-01],
         [1.7500e+01, 3.2500e+01, 3.2000e-01],
         [1.7500e+01, 3.7500e+01, 3.1500e-01],
         [1.7500e+01, 4.2500e+01, 3.1000e-01],
         [1.7500e+01, 4.7500e+01, 0.0000e+00],
         [1.7500e+01, 5.2500e+01, 8.8000e-01],
         [1.7500e+01, 5.7500e+01, 4.0000e-02],
         [1.7500e+01, 6.2500e+01, 8.5000e-02],
         [1.7500e+01, 6.7500e+01, 5.0000e-03],
         [1.7500e+01, 7.2500e+01, 1.0000e-02],
         [1.7500e+01, 7.7500e+01, 1.0000e-02],
         [1.7500e+01, 8.2500e+01, 2.0000e-02],
         [1.7500e+01, 8.7500e+01, 2.0000e-02],
         [1.7500e+01, 9.2500e+01, 2.0000e-02],
         [1.7500e+01, 9.7500e+01, 2.0000e-02]],

        [[2.2500e+01, 2.5000e+00, 0.0000e+00],
         [2.2500e+01, 7.5000e+00, 0.0000e+00],
         [2.2500e+01, 1.2500e+01, 4.0500e-01],
         [2.2500e+01, 1.7500e+01, 4.0000e-01],
         [2.2500e+01, 2.2500e+01, 4.0000e-01],
         [2.2500e+01, 2.7500e+01, 4.1000e-01],
         [2.2500e+01, 3.2500e+01, 4.1500e-01],
         [2.2500e+01, 3.7500e+01, 4.3000e-01],
         [2.2500e+01, 4.2500e+01, 4.1500e-01],
         [2.2500e+01, 4.7500e+01, 0.0000e+00],
         [2.2500e+01, 5.2500e+01, 1.0400e+00],
         [2.2500e+01, 5.7500e+01, 1.0500e-01],
         [2.2500e+01, 6.2500e+01, 1.0500e-01],
         [2.2500e+01, 6.7500e+01, 1.0000e-02],
         [2.2500e+01, 7.2500e+01, 1.5000e-02],
         [2.2500e+01, 7.7500e+01, 1.5000e-02],
         [2.2500e+01, 8.2500e+01, 2.5000e-02],
         [2.2500e+01, 8.7500e+01, 2.5000e-02],
         [2.2500e+01, 9.2500e+01, 2.5000e-02],
         [2.2500e+01, 9.7500e+01, 2.5000e-02]],

        [[2.7500e+01, 2.5000e+00, 0.0000e+00],
         [2.7500e+01, 7.5000e+00, 0.0000e+00],
         [2.7500e+01, 1.2500e+01, 5.1000e-01],
         [2.7500e+01, 1.7500e+01, 5.3000e-01],
         [2.7500e+01, 2.2500e+01, 5.3000e-01],
         [2.7500e+01, 2.7500e+01, 5.2500e-01],
         [2.7500e+01, 3.2500e+01, 5.3000e-01],
         [2.7500e+01, 3.7500e+01, 5.2000e-01],
         [2.7500e+01, 4.2500e+01, 5.3000e-01],
         [2.7500e+01, 4.7500e+01, 0.0000e+00],
         [2.7500e+01, 5.2500e+01, 1.2000e+00],
         [2.7500e+01, 5.7500e+01, 1.2000e-01],
         [2.7500e+01, 6.2500e+01, 1.2000e-01],
         [2.7500e+01, 6.7500e+01, 1.5000e-02],
         [2.7500e+01, 7.2500e+01, 1.5000e-02],
         [2.7500e+01, 7.7500e+01, 1.5000e-02],
         [2.7500e+01, 8.2500e+01, 3.0000e-02],
         [2.7500e+01, 8.7500e+01, 3.0000e-02],
         [2.7500e+01, 9.2500e+01, 3.0000e-02],
         [2.7500e+01, 9.7500e+01, 3.0000e-02]],

        [[3.2500e+01, 2.5000e+00, 0.0000e+00],
         [3.2500e+01, 7.5000e+00, 0.0000e+00],
         [3.2500e+01, 1.2500e+01, 6.1000e-01],
         [3.2500e+01, 1.7500e+01, 6.3000e-01],
         [3.2500e+01, 2.2500e+01, 6.1500e-01],
         [3.2500e+01, 2.7500e+01, 6.3000e-01],
         [3.2500e+01, 3.2500e+01, 6.1500e-01],
         [3.2500e+01, 3.7500e+01, 6.3500e-01],
         [3.2500e+01, 4.2500e+01, 6.3000e-01],
         [3.2500e+01, 4.7500e+01, 0.0000e+00],
         [3.2500e+01, 5.2500e+01, 1.3200e+00],
         [3.2500e+01, 5.7500e+01, 1.4000e-01],
         [3.2500e+01, 6.2500e+01, 1.4000e-01],
         [3.2500e+01, 6.7500e+01, 2.0000e-02],
         [3.2500e+01, 7.2500e+01, 2.0000e-02],
         [3.2500e+01, 7.7500e+01, 2.0000e-02],
         [3.2500e+01, 8.2500e+01, 3.5000e-02],
         [3.2500e+01, 8.7500e+01, 3.5000e-02],
         [3.2500e+01, 9.2500e+01, 3.5000e-02],
         [3.2500e+01, 9.7500e+01, 3.5000e-02]],

        [[3.7500e+01, 2.5000e+00, 0.0000e+00],
         [3.7500e+01, 7.5000e+00, 0.0000e+00],
         [3.7500e+01, 1.2500e+01, 7.1000e-01],
         [3.7500e+01, 1.7500e+01, 7.4500e-01],
         [3.7500e+01, 2.2500e+01, 7.3500e-01],
         [3.7500e+01, 2.7500e+01, 7.4500e-01],
         [3.7500e+01, 3.2500e+01, 7.1000e-01],
         [3.7500e+01, 3.7500e+01, 7.3000e-01],
         [3.7500e+01, 4.2500e+01, 7.3000e-01],
         [3.7500e+01, 4.7500e+01, 0.0000e+00],
         [3.7500e+01, 5.2500e+01, 1.5200e+00],
         [3.7500e+01, 5.7500e+01, 1.6000e-01],
         [3.7500e+01, 6.2500e+01, 1.6000e-01],
         [3.7500e+01, 6.7500e+01, 2.5000e-02],
         [3.7500e+01, 7.2500e+01, 2.0000e-02],
         [3.7500e+01, 7.7500e+01, 2.0000e-02],
         [3.7500e+01, 8.2500e+01, 4.0000e-02],
         [3.7500e+01, 8.7500e+01, 4.0000e-02],
         [3.7500e+01, 9.2500e+01, 4.0000e-02],
         [3.7500e+01, 9.7500e+01, 3.5000e-02]],

        [[4.2500e+01, 2.5000e+00, 0.0000e+00],
         [4.2500e+01, 7.5000e+00, 0.0000e+00],
         [4.2500e+01, 1.2500e+01, 8.1500e-01],
         [4.2500e+01, 1.7500e+01, 8.3000e-01],
         [4.2500e+01, 2.2500e+01, 8.3000e-01],
         [4.2500e+01, 2.7500e+01, 8.3000e-01],
         [4.2500e+01, 3.2500e+01, 8.4000e-01],
         [4.2500e+01, 3.7500e+01, 8.4500e-01],
         [4.2500e+01, 4.2500e+01, 8.0500e-01],
         [4.2500e+01, 4.7500e+01, 0.0000e+00],
         [4.2500e+01, 5.2500e+01, 1.6400e+00],
         [4.2500e+01, 5.7500e+01, 1.8000e-01],
         [4.2500e+01, 6.2500e+01, 1.8000e-01],
         [4.2500e+01, 6.7500e+01, 3.0000e-02],
         [4.2500e+01, 7.2500e+01, 2.5000e-02],
         [4.2500e+01, 7.7500e+01, 2.5000e-02],
         [4.2500e+01, 8.2500e+01, 4.0000e-02],
         [4.2500e+01, 8.7500e+01, 4.0000e-02],
         [4.2500e+01, 9.2500e+01, 4.5000e-02],
         [4.2500e+01, 9.7500e+01, 4.5000e-02]],

        [[4.7500e+01, 2.5000e+00, 0.0000e+00],
         [4.7500e+01, 7.5000e+00, 0.0000e+00],
         [4.7500e+01, 1.2500e+01, 9.2000e-01],
         [4.7500e+01, 1.7500e+01, 9.3000e-01],
         [4.7500e+01, 2.2500e+01, 9.5500e-01],
         [4.7500e+01, 2.7500e+01, 9.3500e-01],
         [4.7500e+01, 3.2500e+01, 9.0500e-01],
         [4.7500e+01, 3.7500e+01, 9.4500e-01],
         [4.7500e+01, 4.2500e+01, 9.5500e-01],
         [4.7500e+01, 4.7500e+01, 0.0000e+00],
         [4.7500e+01, 5.2500e+01, 1.8000e+00],
         [4.7500e+01, 5.7500e+01, 2.0000e-01],
         [4.7500e+01, 6.2500e+01, 2.0000e-01],
         [4.7500e+01, 6.7500e+01, 3.5000e-02],
         [4.7500e+01, 7.2500e+01, 3.0000e-02],
         [4.7500e+01, 7.7500e+01, 3.0000e-02],
         [4.7500e+01, 8.2500e+01, 4.5000e-02],
         [4.7500e+01, 8.7500e+01, 5.0000e-02],
         [4.7500e+01, 9.2500e+01, 5.0000e-02],
         [4.7500e+01, 9.7500e+01, 5.0000e-02]]], device='cuda:0')}
    domain_rand     │ {'trunk_mass_range': [9.5, 12.5], 'hip_mass_range': [0.45, 0.65], 'thigh_mass_range': [1.2, 2.0], 'calf_mass_range': [0.18, 0.4], 'added_mass_range': [-1.0, 3.0], 'randomize_link_masses': True, 'randomize_com_displacement': True, 'com_displacement_range': [-0.05, 0.05], 'randomize_Kp_factor': True, 'Kp_factor_range': [0.9, 1.1], 'randomize_Kd_factor': True, 'Kd_factor_range': [0.9, 1.1], 'randomize_friction': True, 'friction_range': [0.5, 1.8], 'randomize_restitution': False, 'randomize_base_mass': True, 'randomize_motor_strength': False, 'push_interval': 751.0, 'rand_interval': 201.0, 'gravity_rand_interval': 401.0, 'gravity_rand_duration': 397.0}
   normalization    │ {'clip_actions': 10.0, 'com_displacement_range': [-0.05, 0.05], 'friction_range': [0.5, 1.8], 'Kp_factor_range': [0.9, 1.1], 'Kd_factor_range': [0.9, 1.1], 'trunk_mass_range': [8.5, 15.5], 'link_mass_ranges': [[0.45, 0.65], [1.2, 2.0], [0.18, 0.4]], 'relative_height_range': [-0.2, 0.8]}
      rewards       │ {'base_height_target': 0.34, 'recovery_height_min': 0.05, 'recovery_height_success': 0.28, 'recovery_height_target': 0.34, 'loaded_foot_force_threshold': 3.0, 'full_load_force_threshold': 20.0, 'recovery_contact_force_threshold': 12.0, 'recovery_min_foot_contacts': 3, 'upright_sigma_strict': 0.25, 'upright_sigma_soft': 0.35, 'recovery_upright_threshold': -0.9, 'recovery_lin_vel_threshold': 0.3, 'recovery_ang_vel_threshold': 1.2, 'recovery_posture_threshold': 2.0, 'recovery_success_steps': 20, 'require_non_slipping_contacts': True, 'recovery_foot_slip_vel_threshold': 0.12, 'recovery_vertical_vel_threshold': 0.15, 'recovery_nonfoot_contact_threshold': 5.0, 'height_alignment_sigma': 0.06, 'recovery_bonus_delay_s': 0.5}
   reward_scales    │ {'recovery_bonus': 5000.0, 'recovery_progress': 4.0, 'upright_orientation': 3.0, 'height_alignment': 2.0, 'posture': 3.0, 'feet_on_ground': 1.0, 'base_ang_vel': -0.04, 'base_lin_vel': -0.1, 'loaded_foot_support': 2.0, 'stable_foot_support': 6.0, 'support_deficit': -2.0, 'loaded_foot_slip': -0.5, 'stand_still_action': -0.001, 'front_leg_error': -0.25, 'leg_crossing': -0.5, 'stance_separation': 1.0, 'stance_region': 0.0, 'late_nonfoot_contact': 0.0, 'terminal_action_prior': 0.0, 'base_height': 0.0}
   command_ranges   │ {'command_curriculum': False, 'max_reverse_curriculum': 1.0, 'max_forward_curriculum': 1.0, 'yaw_command_curriculum': False, 'max_yaw_curriculum': 1.0, 'exclusive_command_sampling': False, 'num_commands': 15, 'resampling_time': 10.0, 'subsample_gait': False, 'gait_interval_s': 10.0, 'vel_interval_s': 10.0, 'jump_interval_s': 20.0, 'jump_duration_s': 0.1, 'jump_height': 0.3, 'heading_command': False, 'global_reference': False, 'observe_accel': False, 'distributional_commands': False, 'curriculum_type': 'RewardThresholdCurriculum', 'lipschitz_threshold': 0.9, 'num_lin_vel_bins': 30, 'lin_vel_step': 0.3, 'num_ang_vel_bins': 30, 'ang_vel_step': 0.3, 'distribution_update_extension_distance': 1, 'curriculum_seed': 100, 'impulse_height_commands': False, 'lin_vel_x': [-2.0, 2.0], 'lin_vel_y': [-0.75, 0.75], 'ang_vel_yaw': [-1.5, 1.5], 'body_height_cmd': [-0.25, 0.15], 'gait_frequency_cmd_range': [1.5, 4.0], 'gait_phase_cmd_range': [0.0, 0.5], 'gait_offset_cmd_range': [0.0, 0.5], 'gait_bound_cmd_range': [0.0, 0.5], 'gait_duration_cmd_range': [0.35, 0.5], 'footswing_height_range': [0.03, 0.35], 'body_pitch_range': [-0.4, 0.4], 'body_roll_range': [-0.0, 0.0], 'stance_width_range': [0.1, 0.45], 'stance_length_range': [0.35, 0.45], 'aux_reward_coef_range': [0.0, 0.01], 'compliance_range': [0.0, 0.01], 'limit_vel_x': [-5.0, 5.0], 'limit_vel_y': [-1.0, 1.0], 'limit_vel_yaw': [-5.0, 5.0], 'limit_body_height': [-0.25, 0.15], 'limit_gait_frequency': [1.5, 4.0], 'limit_gait_phase': [0.0, 0.5], 'limit_gait_offset': [0.0, 0.5], 'limit_gait_bound': [0.0, 0.5], 'limit_gait_duration': [0.35, 0.5], 'limit_footswing_height': [0.03, 0.35], 'limit_body_pitch': [-0.4, 0.4], 'limit_body_roll': [-0.0, 0.0], 'limit_stance_width': [0.1, 0.45], 'limit_stance_length': [0.35, 0.45], 'limit_aux_reward_coef': [0.0, 0.01], 'limit_compliance': [0.0, 0.01], 'num_bins_vel_x': 21, 'num_bins_vel_y': 1, 'num_bins_vel_yaw': 21, 'num_bins_body_height': 1, 'num_bins_gait_frequency': 1, 'num_bins_gait_phase': 1, 'num_bins_gait_offset': 1, 'num_bins_gait_bound': 1, 'num_bins_gait_duration': 1, 'num_bins_footswing_height': 1, 'num_bins_body_pitch': 1, 'num_bins_body_roll': 1, 'num_bins_aux_reward_coef': 1, 'num_bins_compliance': 1, 'num_bins_stance_width': 1, 'num_bins_stance_length': 1, 'heading': [-3.14, 3.14], 'exclusive_phase_offset': False, 'binary_phases': False, 'pacing_offset': False, 'balance_gait_distribution': False, 'gaitwise_curricula': False}
════════════════════╧═════════════════════
╒════════════════════════════════════════════════════════╤════════════════════╕
│         train/episode/rew recovery bonus/mean          │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew recovery progress/mean        │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew upright orientation/mean       │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew height alignment/mean         │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│             train/episode/rew posture/mean             │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew feet on ground/mean          │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew base ang vel/mean           │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew base lin vel/mean           │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew loaded foot support/mean       │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew stable foot support/mean       │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew support deficit/mean         │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew loaded foot slip/mean         │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew stand still action/mean        │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew front leg error/mean         │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew leg crossing/mean           │         0.         │
