══════════════════════════════════════════
[33m      AC_Args       [0m
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [256, 128]          
 estimator_mass_dim │ 4                   
    use_decoder     │ False               
════════════════════╧═════════════════════
[33m      PPO_Args      [0m
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
    entropy_coef    │ 0.0005              
   learning_rate    │ 0.0001              
adaptation_module_learning_rate│ 0.0003              
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
use_mass_regression_loss│ True                
mass_regression_coef│ 1.0                 
selective_adaptation_module_loss│ False               
════════════════════╧═════════════════════
[33m     RunnerArgs     [0m
────────────────────┬─────────────────────
algorithm_class_name│ RMA                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 300                 
      log_freq      │ 10                  
       resume       │ True                
    resume_path     │ /home/ros20_doc/Projects/quadruped-fall-recovery-rl/runs/gait-conditioned-agility/2026-06-01/train_fall_recovery/073922.812308
     checkpoint     │ last                
  resume_optimizer  │ False               
  resume_iteration  │ 28400               
════════════════════╧═════════════════════
[33m        Cfg         [0m
────────────────────┬─────────────────────
     init_state     │ {'pos': [0.0, 0.0, 0.34], 'rot': [0.0, 0.0, 0.0, 1.0], 'lin_vel': [0.0, 0.0, 0.0], 'ang_vel': [0.0, 0.0, 0.0], 'default_joint_angles': {'FL_hip_joint': 0.1, 'RL_hip_joint': 0.1, 'FR_hip_joint': -0.1, 'RR_hip_joint': -0.1, 'FL_thigh_joint': 0.8, 'RL_thigh_joint': 1.0, 'FR_thigh_joint': 0.8, 'RR_thigh_joint': 1.0, 'FL_calf_joint': -1.5, 'RL_calf_joint': -1.5, 'FR_calf_joint': -1.5, 'RR_calf_joint': -1.5}}
      control       │ {'control_type': 'actuator_net', 'stiffness': {'joint': 20.0}, 'damping': {'joint': 0.5}, 'action_scale': 0.25, 'hip_scale_reduction': 0.5, 'decimation': 4}
       asset        │ {'file': '{MINI_GYM_ROOT_DIR}/resources/robots/go1/urdf/go1.urdf', 'foot_name': 'foot', 'penalize_contacts_on': [], 'terminate_after_contacts_on': [], 'disable_gravity': False, 'collapse_fixed_joints': True, 'fix_base_link': False, 'default_dof_drive_mode': 3, 'self_collisions': 0, 'replace_cylinder_with_capsule': True, 'flip_visual_attachments': False, 'density': 0.001, 'angular_damping': 0.0, 'linear_damping': 0.0, 'max_angular_velocity': 1000.0, 'max_linear_velocity': 1000.0, 'armature': 0.0, 'thickness': 0.01}
        env         │ {'train_recovery': True, 'terminal_action_clip': 0.3, 'debug_hold_reset_pose': False, 'debug_zero_actions': False, 'debug_log_hold_action': False, 'terminal_stance_reset_prob': 1.0, 'debug_clean_terminal_reset': False, 'robot': 'go1', 'num_observations': 42, 'num_scalar_observations': 42, 'num_privileged_obs': 26, 'episode_length_s': 9, 'observe_only_ang_vel': True, 'record_video': True, 'max_video_frames': 400, 'priv_observe_friction': True, 'priv_observe_ground_friction': False, 'priv_observe_link_masses': True, 'priv_observe_com_displacement': True, 'priv_observe_Kpd_factor': True, 'priv_observe_contact_forces': True, 'priv_observe_contact_states': True, 'priv_observe_heightmap': False, 'max_episode_length': 451.0}
      terrain       │ {'mesh_type': 'trimesh', 'static_friction': 1.0, 'dynamic_friction': 1.0, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 100, 'env_origins': array([[[ 2.5,  2.5,  0. ],
        [ 2.5,  7.5,  0. ],
│          train/episode/rew base ang vel/mean           │       -0.005       │
├────────────────────────────────────────────────────────┼────────────────────┤
│             train/episode/rew action/mean              │        -0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew stand still action/mean        │        -0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│             train/episode/rew torques/mean             │       -0.001       │
├────────────────────────────────────────────────────────┼────────────────────┤
│             train/episode/rew dof acc/mean             │        -0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│             train/episode/rew dof vel/mean             │        -0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew dof pos limits/mean          │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew joint vel limit/mean         │        -0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew base contact/mean           │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew late nonfoot contact/mean       │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│            train/episode/rew feet slip/mean            │        -0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew loaded foot slip/mean         │        -0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew support deficit/mean         │       -0.104       │
├────────────────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew front leg error/mean         │        -0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│            train/episode/rew body slip/mean            │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew action smoothness 1/mean       │        -0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew action smoothness 2/mean       │        -0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew loaded foot support/mean       │       0.282        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew stable foot support/mean       │       0.878        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew stance region/mean          │       0.139        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew rear leg separation/mean       │       0.019        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew rear leg crossing/mean        │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew terminal action prior/mean      │       -0.001       │
├────────────────────────────────────────────────────────┼────────────────────┤
│              train/episode/rew total/mean              │       2.527        │
├────────────────────────────────────────────────────────┼────────────────────┤
│                   time elapsed/mean                    │       2.496        │
├────────────────────────────────────────────────────────┼────────────────────┤
│                     time iter/mean                     │       2.496        │
├────────────────────────────────────────────────────────┼────────────────────┤
│                  adaptation loss/mean                  │       0.124        │
├────────────────────────────────────────────────────────┼────────────────────┤
│                  mean mass loss/mean                   │       0.104        │
├────────────────────────────────────────────────────────┼────────────────────┤
│                  mean value loss/mean                  │       1.387        │
├────────────────────────────────────────────────────────┼────────────────────┤
│                mean surrogate loss/mean                │       0.329        │
├────────────────────────────────────────────────────────┼────────────────────┤
│                 mean decoder loss/mean                 │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│             mean decoder loss student/mean             │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│              mean decoder test loss/mean               │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│          mean decoder test loss student/mean           │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│         mean adaptation module test loss/mean          │       0.125        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         reward contrib/recovery progress/mean          │       14.085       │
├────────────────────────────────────────────────────────┼────────────────────┤
│        reward contrib/upright orientation/mean         │       11.347       │
├────────────────────────────────────────────────────────┼────────────────────┤
│          reward contrib/height alignment/mean          │       13.108       │
├────────────────────────────────────────────────────────┼────────────────────┤
│              reward contrib/posture/mean               │       9.474        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          reward contrib/base orientation/mean          │       0.002        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            reward contrib/base ang vel/mean            │       0.136        │
├────────────────────────────────────────────────────────┼────────────────────┤
│               reward contrib/action/mean               │       0.003        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         reward contrib/stand still action/mean         │       0.001        │
├────────────────────────────────────────────────────────┼────────────────────┤
│              reward contrib/torques/mean               │       0.021        │
├────────────────────────────────────────────────────────┼────────────────────┤
│              reward contrib/dof acc/mean               │       0.006        │
├────────────────────────────────────────────────────────┼────────────────────┤
│              reward contrib/dof vel/mean               │       0.008        │
├────────────────────────────────────────────────────────┼────────────────────┤
│           reward contrib/dof pos limits/mean           │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│          reward contrib/joint vel limit/mean           │       0.009        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            reward contrib/base contact/mean            │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│        reward contrib/late nonfoot contact/mean        │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│             reward contrib/feet slip/mean              │       0.006        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          reward contrib/loaded foot slip/mean          │       0.002        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          reward contrib/support deficit/mean           │       3.538        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          reward contrib/front leg error/mean           │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│             reward contrib/body slip/mean              │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│        reward contrib/action smoothness 1/mean         │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│        reward contrib/action smoothness 2/mean         │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│        reward contrib/loaded foot support/mean         │       10.877       │
├────────────────────────────────────────────────────────┼────────────────────┤
│        reward contrib/stable foot support/mean         │       31.572       │
├────────────────────────────────────────────────────────┼────────────────────┤
│           reward contrib/stance region/mean            │       5.081        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        reward contrib/rear leg separation/mean         │       0.677        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         reward contrib/rear leg crossing/mean          │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│       reward contrib/terminal action prior/mean        │       0.047        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery/recovery rate ema/mean             │       0.612        │
├────────────────────────────────────────────────────────┼────────────────────┤
│             recovery/rollout upright/mean              │         1.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery/rollout recovered/mean             │       0.798        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery/rollout max counter mean/mean         │       9.787        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery/rollout max counter max/mean          │        10.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│              recovery/handoff ready/mean               │       0.037        │
├────────────────────────────────────────────────────────┼────────────────────┤
│                 recovery/upright/mean                  │         1.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│              recovery/stable height/mean               │         1.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│               recovery/low velocity/mean               │         1.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│               recovery/low ang vel/mean                │         1.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│               recovery/good posture/mean               │         1.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│             recovery/stable contacts/mean              │       0.999        │
├────────────────────────────────────────────────────────┼────────────────────┤
│                recovery/recovered/mean                 │       0.999        │
├────────────────────────────────────────────────────────┼────────────────────┤
│             recovery/stable recovery/mean              │       0.798        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          recovery/recovery counter mean/mean           │       9.787        │
├────────────────────────────────────────────────────────┼────────────────────┤
│           recovery/recovery counter max/mean           │        10.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│             recovery/curriculum phase/mean             │         3.         │
